Product Name,Price,Ratings
"Acer Chromebook R 11 Convertible Laptop, Celeron N3060, 11.6"" HD Touch, 4GB DDR3L, 32GB eMMC, C738T-C7KD",$207.20,3.9 out of 5 stars
"ASUS Chromebook C425 Clamshell Laptop, 14"" FHD 4-Way NanoEdge, Intel Core M3-8100Y Processor, 8GB RAM, 64GB eMMC Storage, Backlit KB, Silver, Chrome OS, C425TA-DH384",$379.99,3.8 out of 5 stars
"Acer Aspire 5 Slim Laptop, 15.6 inches Full HD IPS Display, AMD Ryzen 3 3200U, Vega 3 Graphics, 4GB DDR4, 128GB SSD, Backlit Keyboard, Windows 10 in S Mode, A515-43-R19L",$308.94,4.4 out of 5 stars
"Lenovo 100E Chromebook 2ND Gen Laptop, 11.6"" HD (1366 X 768) Display, MediaTek MT8173C Processor, 4GB LPDDR3 RAM, 16GB eMMC TLC SSD, Powervr GX6250, Chrome OS, 81QB000AUS, Black",$99.99,5.0 out of 5 stars
"Acer Aspire E 15, 15.6"" Full HD, 8th Gen Intel Core i3-8130U, 6GB RAM Memory, 1TB HDD, 8X DVD, E5-576-392H",$307.00,3.7 out of 5 stars
"Acer Aspire 5 Slim Laptop, 15.6 Inches FHD IPS Display, 8th Gen Intel Core i5-8265U, 8GB DDR4, 256GB SSD, Fingerprint Reader, Windows 10 Home, A515-54-51DJ",$504.00,4.2 out of 5 stars
"Lenovo 15.6"" HD Premium Home and Business Laptop, AMD Dual Core A9-9425 Processor Upto 3.7GHz, 16GB RAM, 1TB HDD, DVD-RW, AMD Radeon R5 Graphics, WiFi, HDMI, Webcam, Bluetooth, Windows 10",$362.08,3.7 out of 5 stars
"Lenovo  130S-11IGM 11.6"" HD Laptop, Intel Celeron N4000, 4GB RAM, 64GB eMMC, 1-Year Office 365, Windows 10 in S Model - Gray",$169.74,4.1 out of 5 stars
"HP 2019 14"" Laptop - Intel Core i3 - 8GB Memory - 128GB Solid State Drive - Ash Silver Keyboard Frame (14-CF0014DX)",$330.00,4.2 out of 5 stars
"2019 14"" Laptop - Intel Quad-Core Atom x5 E8000 Processor - 4GB Memory - 64GB Solid State Drive -2PCS 4500mAh Large Capacity Battery Endurance- Ash Silver Keyboard Frame",$189.99,4.6 out of 5 stars
"XIDU 12.5"" Tour Pro Touchcreen Ultrabook Backlit Keyboard Laptop| 180-degree Swivel | 8GB DDR3+128GB SSD| 2K IPS | Fingerprint | Win10 Home for On-The-Go(Space Gray)",$449.99,4.3 out of 5 stars
"LG Gram 17Z990-R.AAS9U1 Thin and Light Laptop, 17"" (2560 X 1600) IPS Display, Intel 8th Gen Core i7, 16GB RAM, 1TB (512GB x 2) Nvme SSD, Up to 19.5 Hour Battery, Thunderbolt 3, Dark Silver","$1,799.99",4.4 out of 5 stars
"New Lenovo 130S 11.6"" HD Laptop, Intel Celeron (2 core) N4000 1.1GHz up to 2.6GHz, 4GB Memory, 64GB SSD, Webcam, Bluetooth, HDMI, USB 3.1, Windows 10, Office 365 Personal 1-Year Included",$170.00,4.1 out of 5 stars
"Lenovo Flex 14 2-in-1 Convertible Laptop, 14 Inch FHD Touchscreen Display, AMD Ryzen 5 3500U Processor, 12GB DDR4 RAM, 256GB NVMe SSD, Windows 10, 81SS000DUS, Black, Pen Included",$559.99,4.1 out of 5 stars
"ASUS VivoBook Thin and Lightweight FHD WideView Laptop, 8th Gen Intel Core i5-8250U, 8GB DDR4 RAM, 128GB SSD+1TB HDD, USB Type-C, NanoEdge, Fingerprint Reader, Windows 10 - F510UA-AH55",$639.99,3.9 out of 5 stars
"HP 2019 Newest Premium 15.6-inch HD Laptop, AMD A6-9225 Dual-Core 2.6 GHz, 8GB RAM, 1TB HDD, AMD Radeon R4, WiFi, HDMI, MaxxAudio, Bluetooth, Windows 10",$397.95,3.8 out of 5 stars
Dell Inspiron 15.6 inch HD Touchscreen Flagship High Performance Laptop PC | Intel Core i5-7200U | 8GB RAM | 256GB SSD | Bluetooth | WiFi | Windows 10 (Black),$411.99,3.8 out of 5 stars
"2019 Newest Lenovo IdeaPad 15.6"" HD High Performance Laptop PC |7th Gen AMD A9-9425 Dual-Core 3.10 GHz| 4GB RAM | 128GB SSD | 802.11ac | Bluetooth | DVD+/-RW | HDMI | Win 10",$234.00,3.7 out of 5 stars
"ASUS VivoBook 15 Thin and Light Laptop, 15.6” FHD, Intel Core i3-8145U CPU, 8GB RAM, 128GB SSD, Windows 10 in S Mode, F512FA-AB34, Slate Gray",$399.99,4.2 out of 5 stars
HP (17-BY1053DX) 17.3 Laptop - Core i5-8265U - 8GB Memory - 256GB Solid State Drive - Jet Black/Maglia Pattern,$459.99,5.0 out of 5 stars
"XIDU PhilBook Max 2-in-1 Convertible Laptop, 14.1 Inch FHD Slim Bezel Touchscreen, Intel E3950 Quad-core, 8GB RAM, 128GB SSD, Backlit Keyboard, Windows 10 Notebook, Star Gray",$399.99,4.1 out of 5 stars
"Lenovo 100E Chromebook 2ND Gen Laptop, 11.6"" HD (1366 X 768) Display, MediaTek MT8173C Processor, 4GB LPDDR3 RAM, 16GB eMMC TLC SSD, Powervr GX6250, Chrome OS, 81QB000AUS, Black",$99.99,5.0 out of 5 stars
"LG Gram 14T990-U.AAS8U1, 14” 2-in-1 Ultra-Lightweight Laptop with Intel Core i7 Processor and Wacom Pen, Silver","$1,199.99",4.2 out of 5 stars
"Lenovo 100E Chromebook 2ND Gen Laptop, 11.6"" HD (1366 X 768) Display, MediaTek MT8173C Processor, 4GB LPDDR3 RAM, 16GB eMMC TLC SSD, Powervr GX6250, Chrome OS, 81QB000AUS, Black",$99.99,5.0 out of 5 stars
"2019 HP 17.3"" HD+ Touchscreen Laptop Computer, AMD Quad-Core Ryzen 5 2500U up to 3.6GHz (Beat i7-7500U), 12GB DDR4 RAM, 1TB HDD, DVDRW, 802.11ac WiFi, Bluetooth 4.2, USB 3.1, HDMI, Windows 10 Home",$629.00,5.0 out of 5 stars
"2019 Premium Dell Latitude E6530 15.6 Inch Business Laptop (Intel Dual Core i7-3520M up to 3.6GHz, 16GB DDR3 RAM, 1TB HDD, Intel HD 4000, DVD, WiFi, Bluetooth, HDMI, Windows 10 Pro) (Renewed)",$594.44,-1
"Lenovo Thinkpad Yoga 11e Laptop 11.6"" Touchscreen Convertible Ultrabook PC, Intel Quad Core Processor, 128GB Solid State Drive, 4GB DDR3 RAM, HD Webcam, LED, HDMI, Bluetooth, Windows 10 (Renewed)",$184.89,4.3 out of 5 stars
"2019 HP 14“ Laptop (Intel Pentium Gold 2.3GHz, Dual Cores, 4GB DDR4 RAM, 128GB SSD, Wi-Fi, Bluetooth, HDMI, Windows 10 Home) (Ash Silver) (14-CF0012DX)",$239.50,3.6 out of 5 stars
"HP 15.6-Inch HD Touchscreen Laptop (Intel Pentium Silver N5000 1.1GHz, 4GB DDR4-2400 Memory, 1TB HDD, HDMI, HD Webcam, Win 10)",$296.99,3.3 out of 5 stars
"CUK MSI GF75 Thin Gamer Notebook (Intel i7-9750H, 32GB RAM, 1TB NVMe SSD + 1TB HDD, NVIDIA GeForce GTX 1650 4GB, 17.3"" FHD 120Hz IPS-Level, Windows 10 Home) Gaming Laptop Computer","$1,259.99",4.3 out of 5 stars
"2019 Lenovo Thinkpad E590 15.6"" HD Business Laptop (Intel Quad Core i5-8265U, 16GB DDR4 Memory, 256GB PCIe 3.0(x4) NVMe SSD M.2 SSD) Type-C, HDMI, Ethernet, Webcam, Windows 10 Pro",$672.56,4.0 out of 5 stars
"2018 HP 15.6"" Business Laptop HD+ WLED-backlit Touchscreen Display Intel i3-7100U Processor 12GB DDR4 RAM 1TB HDD Intel 620 Graphics DVD-RW 802.11AC Wifi HDMI Windows 10-Black",$469.92,3.8 out of 5 stars
"Beantech W11046ADB Laptop (Windows 10 Home, Intel Cherry Trail z8300, 11.6"" LCD Screen, Storage: 64 GB, RAM: 4 GB) Black",$219.99,2.2 out of 5 stars
"Acer Chromebook R 11 Convertible Laptop, Celeron N3060, 11.6"" HD Touch, 4GB DDR3L, 32GB eMMC, C738T-C7KD",$207.20,3.9 out of 5 stars
"Microsoft Surface Laptop 13.5"" 2256x1504 Touchscreen with Digital Pen, Core i5 Dual-Core up to 3.10 GHz, 8GB RAM, 256GB SSD, Webcam, Intel HD 620, Bluetooth, Win 10 - Burgundy (Renewed)",$609.99,4.2 out of 5 stars
"2017 HP 17.3"" Business Flagship Laptop PC HD+ WLED-backlit Display Intel i3-7100U Processor 8GB DDR4 RAM 1TB HDD Intel 520 Graphics DVD-RW 802.11AC Wifi Webcam HDMI Windows 10-Silver",$412.00,3.9 out of 5 stars
"MSI GF63 Thin 9SCX-615 15.6"" Gaming Laptop, Intel Core i5-9300H, NVIDIA GTX 1050Ti, 8GB, 512GB NVMe SSD, Win10",$729.00,3.9 out of 5 stars
"2019 HP Pavilion Thinnest and Lightweight 13.3"" FHD IPS Ultra-Portable Laptop w/ Office Home & Student 2019 | Intel Quad Core i5-8265U (Newest) | 8GB RAM | 512GB SSD | Backlit Keyboard | Windows 10",$819.00,5.0 out of 5 stars
"Acer Swift 3 SF315 Laptop: Core i7-8550U, 256GB SSD, 8GB RAM, 15.6"" Full HD IPS Display, Windows 10 (Luxury Gold)",$608.87,4.2 out of 5 stars
"CHUWI HeroBook Laptop Computer Windows 10 PC, 14.1"" 1080P Display, Intel Atom X5-E8000 Quad Core, 4GB RAM/64GB eMMC and Extra 256GB SSD, 1TB M.2 SSD Slot, Thin and Lightweight",$229.99,3.7 out of 5 stars
"Oemgenuine Lenovo ThinkPad T470 Laptop Computer 14 Inch FHD Display 1920x1080, Intel Dual Core i5-6300U, 16GB RAM, 512GB SSD (PCIe-NVMe), W10P, Business Laptop",$699.95,5.0 out of 5 stars
"HP 2019 Premium Flagship Probook 450 G6 15.6 Full HD 1920x1080 Business Laptop, Intel 4-Core i7-8565U, Bluetooth, HDMI, Win 10 Pro, 16GB RAM, 512GB SSD w/ HESVAP Accessories",$895.00,4.8 out of 5 stars
"LG gram Laptop - 15.6"" Full HD Display, Intel 8th Gen Core I5, 8GB RAM, 256GB SSD, 21.5 HRs Battery - 15Z990-U.AAS5U1 (2019), Dark Silver",$946.99,4.3 out of 5 stars
"LG Gram 17Z990-R.AAS9U1 Thin and Light Laptop, 17"" (2560 X 1600) IPS Display, Intel 8th Gen Core i7, 16GB RAM, 1TB (512GB x 2) Nvme SSD, Up to 19.5 Hour Battery, Thunderbolt 3, Dark Silver","$1,799.99",4.4 out of 5 stars
"LG Gram 14T990-U.AAS8U1, 14” 2-in-1 Ultra-Lightweight Laptop with Intel Core i7 Processor and Wacom Pen, Silver","$1,199.99",4.2 out of 5 stars
"ASUS Chromebook C425 Clamshell Laptop, 14"" FHD 4-Way NanoEdge, Intel Core M3-8100Y Processor, 8GB RAM, 64GB eMMC Storage, Backlit KB, Silver, Chrome OS, C425TA-DH384",$379.99,3.8 out of 5 stars
"HP High Performance 15.6 inch HD Touchscreen Backlit Keyboard Laptop PC, 8th Gen Intel Core i5-8250U Quad-Core, 8GB DDR4, 2TB HDD + 128GB SSD, DVD RW, Bluetooth, WIFI, Windows 10",$569.16,4.2 out of 5 stars
"2019 Dell Premium Inspiron 15 3583 15.6 Inch FHD Laptop (Intel Core i7-8565U up to 4.6 GHz, 8GB RAM, 256GB SSD, Intel UHD Graphics 620, WiFi, Bluetooth, HDMI, Windows 10 Home)",$598.88,-1
"HP Chromebook 15-Inch Laptop, Micro-Edge Touchscreen, Dual-Core Intel Pentium Gold 4417U Gold Processor, 4 GB SDRAM, 64 GB eMMC Storage, Chrome OS (15-de0010nr, Ceramic White/Mineral Silver)",$369.00,4.2 out of 5 stars
"2019 ASUS 15.6"" High Performance Laptop Computer, AMD Quad-Core A12-9720P Processor up to 3.6GHz, 8GB DDR4 RAM, 128GB SSD, AMD Radeon R7 Graphics, WiFi, Bluetooth, USB 3.0, HDMI, Windows 10 Home",$350.01,3.7 out of 5 stars
"ASUS VivoBook 15 Ultraslim 15.6"" FHD (AMD Ryzen 5-3500U 2.1GHz, 8GB RAM, 512GB SSD, AMD Radeon Vega 8, Windows 10 64-Bit) Laptop Computer Bundle with McAfee Antivirus 1-Year, F512DA",$599.00,4.7 out of 5 stars
"2019 HP 17.3"" HD+ Flagship Home & Business Laptop, Intel Quad Core i5-8265U Processor Upto 3.9GHz, 16GB RAM, 512GB SSD, DVD-RW, WiFi, HDMI, GbE LAN, Bluetooth, Windows 10, Black",$579.00,5.0 out of 5 stars
"Acer Aspire 1 A114-32-C1YA, 14"" Full HD, Intel Celeron N4000, 4GB DDR4, 64GB eMMC, Office 365 Personal, Windows 10 Home in S mode",$229.99,3.6 out of 5 stars
"2019 Newest HP Pavilion Business Flagship Laptop PC 15.6"" HD Touchscreen Display 8th Gen Intel i5-8250U Quad-Core Processor 12GB DDR4 RAM 1TB HDD Backlit-Keyboard Bluetooth B&O Audio Windows 10",$610.00,4.0 out of 5 stars
"Beantech W11046ADB Laptop (Windows 10 Home, Intel Cherry Trail z8300, 11.6"" LCD Screen, Storage: 64 GB, RAM: 4 GB) Black",$219.99,2.2 out of 5 stars
"Acer Chromebook R 11 Convertible Laptop, Celeron N3060, 11.6"" HD Touch, 4GB DDR3L, 32GB eMMC, C738T-C7KD",$207.20,3.9 out of 5 stars
"Lenovo Thinkpad Yoga 11e Laptop 11.6"" Touchscreen PC Intel Quad Core Processor 128GB Solid State Drive 4GB DDR3 RAM, HD Webcam, LED, HDMI, Bluetooth, Windows 10 (Renewed) (Windows 10 Home)",$184.95,3.9 out of 5 stars
"Acer Predator Helios 300 Gaming Laptop PC, 15.6"" FHD IPS w/ 144Hz Refresh, Intel i7-8750H, GTX 1060 6GB, 16GB DDR4, 256GB NVMe SSD, Aeroblade Metal Fans PH315-51-78NP",$938.43,3.9 out of 5 stars
"HP Pavilion 2019 15.6 HD LED Laptop Notebook Computer PC, 2-Core AMD A6 2.6GHz, 8GB DDR4 RAM, 128GB SSD, DVD, HDMI, RJ-45, USB 3.0, Bluetooth, Webcam, Wi-Fi, Windows 10 Home in S Mode",$348.00,3.3 out of 5 stars
"2019 Newest Lenovo Ideapad S145 15.6"" HD LED-backlit Widescreen Laptop, Intel Pentium Gold 5405U 2.30GHz Processor, 16GB RAM, 512GB Solid State Drive, Wireless-AC, Bluetooth, Windows 10, Granite Black",$378.99,4.5 out of 5 stars
"2019 HP Pavilion 17 Premium Laptop Computer PC, 17.3"" HD+ WLED Display, 8th Gen Intel Core i3-8130U, 8GB DDR4 16GB Intel Optane Memory 2TB HDD 802.11ac BT DVDRW HDMI Webcam USB 3.1 Win 10-Silver",$569.00,-1
"2019 Lenovo IdeaPad S130 14"" Laptop Computer - Intel Celeron N4000 up to 2.6GHz - 4GB DDR4 RAM, 64GB eMMC - Intel UHD Graphics 600 - 802.11ac WiFi, Bluetooth, USB Type-C, HDMI, Blue - Windows 10",$219.00,-1
"2019 Newest Lenovo Ideapad 130 15.6"" HD LED-Backlit Widescreen Laptop, AMD A9-9425 Dual-Core Processor up to 3.70GHz, 8GB RAM, 256GB Solid State Drive, HDMI, Wireless-AC, Bluetooth, Windows 10, Black",$339.00,5.0 out of 5 stars
"Lenovo Ideapad 15.6"" HD High Performance Laptop, AMD A12-9720P Quad core processor 2.7GHz, 8GB DDR4, 1TB HDD, DVD, Webcam, WiFi,Bluetooth, Windows 10, Platinum gray",$396.50,3.3 out of 5 stars
"LG Gram 17Z990-R.AAS9U1 Thin and Light Laptop, 17"" (2560 X 1600) IPS Display, Intel 8th Gen Core i7, 16GB RAM, 1TB (512GB x 2) Nvme SSD, Up to 19.5 Hour Battery, Thunderbolt 3, Dark Silver","$1,799.99",4.4 out of 5 stars
"LG gram Laptop - 15.6"" Full HD Display, Intel 8th Gen Core I5, 8GB RAM, 256GB SSD, 21.5 HRs Battery - 15Z990-U.AAS5U1 (2019), Dark Silver",$946.99,4.3 out of 5 stars
"LG Gram 14T990-U.AAS8U1, 14” 2-in-1 Ultra-Lightweight Laptop with Intel Core i7 Processor and Wacom Pen, Silver","$1,199.99",4.2 out of 5 stars
"ASUS Chromebook C425 Clamshell Laptop, 14"" FHD 4-Way NanoEdge, Intel Core M3-8100Y Processor, 8GB RAM, 64GB eMMC Storage, Backlit KB, Silver, Chrome OS, C425TA-DH384",$379.99,3.8 out of 5 stars
"Lenovo 15.6"" High Performance Laptop, Intel Celeron 42050U Dual-Core Processor, 4GB DDR4 RAM, 128GB SSD, Webcam, Wireless+Bluetooth, HDMI, Window 10 (Intel Processor)",$229.96,4.2 out of 5 stars
"Newest 2019 Flagship Lenovo IdeaPad 330S 15.6"" Laptop Intel Core i3 4GB Memory 128GB Solid State Drive Midnight Blue",$269.99,5.0 out of 5 stars
"Dell Inspiron 15 5000 15.6-inch Touchscreen FHD 1080p Premium Laptop, Intel Quad Core i5-8250U Processor, 12GB RAM, 1TB Hard Drive, DVD Writer, Backlit Keyboard, Bluetooth, Silver",$628.00,3.8 out of 5 stars
"Newest Acer Aspire E 15 Full HD Laptop with 15.6"" 1920x1080 LED-Backlit Display, Intel Core i3-8130U Up to 3.4GHz, 6GB RAM, 1TB HDD, Webcam, DVD, USB 3.1 Type-C, 802.11ac, Bluetooth, HDMI, Windows 10",$360.00,4.0 out of 5 stars
"HP 2019 Premium Flagship Probook 450 G6 15.6 HD Business Laptop, Intel 4-Core i5-8265U, Bluetooth, HDMI, Win 10 Pro, 8GB RAM, 256GB SSD w/ Hesvap Accessories",$693.98,5.0 out of 5 stars
"Dell Inspiron 15 5000 Laptop Computer: Core i7-8550U, 128GB SSD + 1TB HDD, 8GB RAM, 15.6-inch Full HD Display, Backlit Keyboard, Windows 10",$692.86,4.1 out of 5 stars
"2019 HP Probook 450 G6 15.6"" HD Business Laptop (Intel Quad-Core i5-8265U, 16GB DDR4 RAM, 512GB M.2 SSD, UHD 620) Backlit, USB Type-C, RJ45, HDMI, Windows 10 Pro Professional",$697.00,3.7 out of 5 stars
"Microsoft Surface Laptop (1st Gen) D9P-00001 Laptop (Windows 10 S, Intel Core i5, 13.5"" LED-Lit Screen, Storage: 128 GB, RAM: 4 GB) Platinum",$599.99,4.2 out of 5 stars
"LG Gram 17Z990-R.AAS9U1 Thin and Light Laptop, 17"" (2560 X 1600) IPS Display, Intel 8th Gen Core i7, 16GB RAM, 1TB (512GB x 2) Nvme SSD, Up to 19.5 Hour Battery, Thunderbolt 3, Dark Silver","$1,799.99",4.4 out of 5 stars
"Beantech W11046ADB Laptop (Windows 10 Home, Intel Cherry Trail z8300, 11.6"" LCD Screen, Storage: 64 GB, RAM: 4 GB) Black",$219.99,2.2 out of 5 stars
"2019 HP Flagship 15.6-inch HD WLED-Backlit Laptop PC, AMD Dual-Core A6-9225 2.6GHz Processor, 4GB DDR4 SDRAM, 1TB HDD, DVD-RW, Bluetooth, USB 3.1, HDMI, WiFi, AMD Radeon Graphics, Webcam, Windows 10",$339.00,3.9 out of 5 stars
"HP 15.6"" High Performance Touchscreen Laptop PC Intel i3-7100u Dual-Core Processor 8GB Memory 1TB HDD DVD+RW HDMI Webcam WIFI Bluetooth Windows 10-Black",$422.98,3.8 out of 5 stars
"Dell G5 Gaming Notebook Computer 15.6″, Intel Core i7-8750H, Nvidia Geforce GTX 1050Ti 4GB, 8GB RAM, 1TB + 128GB SSD Storage, G5587-7037RED-PUS",$799.00,3.8 out of 5 stars
"HP Pavilion x360 2-in-1 14"" FHD WLED-Backlit Touchscreen Laptop, Intel Quad-Core i5-10210U, 8GB DDR4, 256GB SSD + 16GB Optane, Webcam, Backlit Keyboard, Fingerprint Reader, USB 3.1-C, Windows 10",$649.00,-1
"Lenovo 2019 Premium Flagship ThinkPad E590 15.6 Inch HD Laptop (8th Gen Intel Core i5-8265U up to 3.9 GHz, 8GB DDR4 RAM, 256GB SSD) Bluetooth 5.0, HDMI, Windows 10 Pro",$650.65,4.8 out of 5 stars
"HP 2019 Newest 15 15.6 Inch HD Laptop (Intel Dual Core i3-7100U 2.4 GHz, 8GB RAM, 256GB SSD, Intel UHD Graphics 620, WiFi, HDMI, Bluetooth, Windows 10) (Silver)",$373.00,3.8 out of 5 stars
"Acer Chromebook 15, Intel Atom X5-E8000 Quad-Core Processor, 15.6"" HD, 4GB LPDDR3, 16GB eMMC, CB3-532-108H",$0,4.0 out of 5 stars
"2018 Newest HP Premium High Performance Business Flagship Laptop PC 14"" HD LED-Backlit Display Intel Pentium N5000 4GB DDR4 RAM 64GB eMMC Bluetooth Office 365 Personal 1-Year Windows 10 S, Silver",$284.00,4.2 out of 5 stars
"LG gram Laptop - 15.6"" Full HD Display, Intel 8th Gen Core I5, 8GB RAM, 256GB SSD, 21.5 HRs Battery - 15Z990-U.AAS5U1 (2019), Dark Silver",$946.99,4.3 out of 5 stars
"Acer Chromebook R 11 Convertible Laptop, Celeron N3060, 11.6"" HD Touch, 4GB DDR3L, 32GB eMMC, C738T-C7KD",$207.20,3.9 out of 5 stars
"Acer Chromebook R 11 Convertible Laptop, Celeron N3060, 11.6"" HD Touch, 4GB DDR3L, 32GB eMMC, C738T-C7KD",$207.20,3.9 out of 5 stars
"LG Gram 14T990-U.AAS8U1, 14” 2-in-1 Ultra-Lightweight Laptop with Intel Core i7 Processor and Wacom Pen, Silver","$1,199.99",4.2 out of 5 stars
"Lenovo  130S-11IGM 11.6"" HD Laptop, Intel Celeron N4000, 4GB RAM, 64GB eMMC, 1-Year Office 365, Windows 10 in S Model - Gray",$169.74,4.1 out of 5 stars
"HP 15.6"" HD 2019 New Touch-Screen Laptop Notebook Computer, Intel Pentium Quad-Core N5000 (up to 2.7 GHz), 8GB DDR4, 1TB HDD, Bluetooth, Wi-Fi, HDMI, Webcam, Win 10",$348.59,3.8 out of 5 stars
"Lenovo Chromebook C330 2-in-1 Convertible Laptop, 11.6-Inch HD (1366 x 768) IPS Display, MediaTek MT8173C Processor, 4GB LPDDR3, 64 GB eMMC, Chrome OS, 81HY0000US, Blizzard White",$249.99,4.3 out of 5 stars
Dell Inspiron 15.6 inch HD Touchscreen Flagship High Performance Laptop PC | Intel Core i5-7200U | 8GB RAM | 256GB SSD | Bluetooth | WiFi | Windows 10 (Black),$411.99,3.8 out of 5 stars
"Lenovo Thinkpad E590 15.6"" HD Business Laptop (Intel Quad Core i5-8265U, 16GB DDR4 Memory, 512GB PCIe 3.0(x4) NVMe SSD M.2 SSD) Type-C, HDMI, Ethernet, Webcam, Windows 10 Professional",$690.78,4.4 out of 5 stars
HP (17-BY1053DX) 17.3 Laptop - Core i5-8265U - 8GB Memory - 256GB Solid State Drive - Jet Black/Maglia Pattern,$459.99,5.0 out of 5 stars
"Lenovo Ideapad 15.6"" HD High Performance Laptop, AMD A12-9720P Quad core processor 2.7GHz, 8GB DDR4, 1TB HDD, DVD, Webcam, WiFi,Bluetooth, Windows 10, Platinum gray",$396.50,3.3 out of 5 stars
"HP Pavilion 15.6"" FHD Gaming Laptop AMD Ryzen 5, 16GB DDR4 RAM, 256GB SSD+1TB HDD, NVIDIA GTX 1050, Quad-Core up to 3.70 GHz, 1920x1080, Backlit, RJ-45 LAN, Bluetooth 5.0, USB-C, SD Card, Win 10",$579.99,-1
"LG Gram 17Z990-R.AAS9U1 Thin and Light Laptop, 17"" (2560 X 1600) IPS Display, Intel 8th Gen Core i7, 16GB RAM, 1TB (512GB x 2) Nvme SSD, Up to 19.5 Hour Battery, Thunderbolt 3, Dark Silver","$1,799.99",4.4 out of 5 stars
"Lenovo 100E Chromebook 2ND Gen Laptop, 11.6"" HD (1366 X 768) Display, MediaTek MT8173C Processor, 4GB LPDDR3 RAM, 16GB eMMC TLC SSD, Powervr GX6250, Chrome OS, 81QB000AUS, Black",$99.99,5.0 out of 5 stars
"Asus TUF FX505DT Gaming Laptop, 15.6” 120Hz Full HD, AMD Ryzen 5 R5-3550H Processor, GeForce GTX 1650 Graphics, 8GB DDR4, 256GB PCIe SSD, Gigabit Wi-Fi 5, Windows 10 Home, FX505DT-AH51, RGB Keyboard",$680.00,4.0 out of 5 stars
