Product Name,Price,Ratings
"2019 HP - Spectre x360 2-in-1 13.3"" FHD Touch-Screen Laptop - Intel Core i7 - 16GB Memory - 512GB SSD - 13-AP0033DX - Posiedon Blue (Renewed) (HP Stylus Pen + Dock)","$1,129.00",4.0 out of 5 stars
"HP 14 Laptop, 14"" HD Display, Intel Pentium Gold 4417U 2.3GHz, 16GB RAM, 256GB NVMe SSD, HDMI, Card Reader, Wi-Fi, Bluetooth, Windows 10 Pro",$361.77,-1
"HP Newest 15 15.6"" HD Touchscreen Premium Laptop - Intel Dual Core i3-7100U, 8GB DDR4, 1TB HDD, DVD+RW, HDMI, WiFi AC + Bluetooth 4.2, Windows 10 - Gray",$408.80,3.1 out of 5 stars
"Asus ZenBook 3 Deluxe Ultraportable Laptop, 14"" Full HD, Intel Core i7-8550U, 16GB RAM Processor, 512GB Nvme SSD, Windows 10 Pro, Royal Blue, UX490UA",$999.99,2.9 out of 5 stars
"ASUS Vivobook K571 Laptop, 15.6” FHD, Intel Core i7-9750H CPU, NVIDIA GeForce GTX 1650, 16GB RAM, 256GB PCIe Nvme SSD + 1TB HDD, Windows 10 Home, K571GT-EB76, Star Black","$1,049.99",3.6 out of 5 stars
"LG Gram 17Z990-R.AAS9U1 Thin and Light Laptop, 17"" (2560 X 1600) IPS Display, Intel 8th Gen Core i7, 16GB RAM, 1TB (512GB x 2) Nvme SSD, Up to 19.5 Hour Battery, Thunderbolt 3, Dark Silver","$1,799.99",4.4 out of 5 stars
"LG gram Laptop - 15.6"" Full HD Display, Intel 8th Gen Core I5, 8GB RAM, 256GB SSD, 21.5 HRs Battery - 15Z990-U.AAS5U1 (2019), Dark Silver",$946.99,4.3 out of 5 stars
"ASUS VivoBook F510QA, 2019 Flagship 15.6"" Full HD WideView Laptop, AMD Quad-Core A12-9720P up to 3.6GHz, 20GB RAM, 1TB SSD, 2TB HDD, HDMI Fingerprint Reader BT 4.2 WiFi USB-C AMD Radeon R7 Win 10 S",$505.00,5.0 out of 5 stars
"Lenovo Ideapad 330 81D100EDUS Laptop (Windows 10, Intel Pentium N5000, 15.6"" LED Screen, Storage: 500 GB, RAM: 4 GB) Grey",$242.00,3.4 out of 5 stars
"Lenovo IdeaPad 130 Notebook, 15.6"" HD, AMD Dual-Core A9-9425 Upto 3.7GHz, 8GB RAM, 512GB SSD, DVD-RW, HDMI, Card Reader, Wi-Fi, Bluetooth, Windows 10 Pro",$0,3.1 out of 5 stars
"HP 2019 Newest 15 15.6 Inch HD Laptop (Intel Dual Core i3-7100U 2.4 GHz, 16GB RAM, 1TB HDD, Intel UHD Graphics 620, WiFi, HDMI, Bluetooth, Windows 10) (Silver)",$400.73,4.2 out of 5 stars
"Asus TUF Gaming Laptop, 15.6” Full HD IPS-Type, Intel Core i7-9750H, GeForce GTX 1650, 8GB DDR4, 512GB PCIe SSD, Gigabit Wi-Fi 5, Windows 10 Home, TUF505GT-AH73",$899.99,4.0 out of 5 stars
"GPD Pocket 2 Amber Black [Latest Update-256GB SSD Version] 7"" Touch Screen Windows 10 Mini Portable Laptop UMPC Tablet PC CPU Intel Celeron Processor 3965Y lntel HD Graphics 615 8GB RAM/256GB ROM",$599.99,4.1 out of 5 stars
"Dell - Inspiron 15.6"" Laptop - Intel Core i3 - 8GB Memory - 1TB Hard Drive - Black",$360.00,2.7 out of 5 stars
"Alienware M15-15.6"" FHD Gaming Laptop Thin and Light, i7-8750H Processor, NVIDIA GeForce Graphics Card, 16GB RAM, 1TB Hybrid HDD + 128GB SSD, 17.9mm Thick & 4.78lbs","$1,149.90",4.3 out of 5 stars
"Beantech W11046ADB Laptop (Windows 10 Home, Intel Cherry Trail z8300, 11.6"" LCD Screen, Storage: 64 GB, RAM: 4 GB) Black",$219.99,2.2 out of 5 stars
"LG Gram 14T990-U.AAS8U1, 14” 2-in-1 Ultra-Lightweight Laptop with Intel Core i7 Processor and Wacom Pen, Silver","$1,199.99",4.2 out of 5 stars
"LG Gram 17Z990-R.AAS9U1 Thin and Light Laptop, 17"" (2560 X 1600) IPS Display, Intel 8th Gen Core i7, 16GB RAM, 1TB (512GB x 2) Nvme SSD, Up to 19.5 Hour Battery, Thunderbolt 3, Dark Silver","$1,799.99",4.4 out of 5 stars
"Lenovo 100E Chromebook 2ND Gen Laptop, 11.6"" HD (1366 X 768) Display, MediaTek MT8173C Processor, 4GB LPDDR3 RAM, 16GB eMMC TLC SSD, Powervr GX6250, Chrome OS, 81QB000AUS, Black",$99.99,5.0 out of 5 stars
"2019 Lenovo Ideapad 130 15.6"" Premium Laptop Computer, AMD A9-9425 Dual-Core 3.1GHz, 8GB DDR4 RAM, 256GB SSD, DVDRW, 802.11AC WiFi, Bluetooth, AMD Radeon R5, HDMI, USB 3.0, Black, Windows 10 Home",$326.85,3.7 out of 5 stars
"HP Stream 14-Inch Touchscreen Laptop, AMD Dual-Core A4-9120E Processor, 4 GB SDRAM, 64 GB eMMC, Windows 10 Home in S Mode with Office 365 Personal for One Year (14-ds0100nr, Brilliant Black)",$269.99,-1
"HP Envy 13” Thin Laptop W/ Fingerprint Reader, FHD Touchscreen, 10th Gen Intel Core i7-10510U, 8GB SDRAM, 256GB Solid State Drive, Windows 10 Home (13-aq1010nr, Natural Silver)",$909.99,5.0 out of 5 stars
"Thin and Light 14"" Laptop HD 1920 1080 Intel Atom x5 E8000 Processor Windows 10 Home 1.04Ghz CPU,4GB RAM, 32GB eMMC,802.11a/b/g/n/ac WiFi, HDMI (Silver)",$169.99,5.0 out of 5 stars
"Apple MacBook Air Z0UU3LL/A Laptop (Mac OS High Sierra, 2.2GHz dual-core Intel Core i7, 13.3"" 4K UHD Screen, Storage: 128 GB, RAM: 8 GB) Silver",$0,4.4 out of 5 stars
"New Apple MacBook Air (13-inch, 8GB RAM, 128GB Storage) - Space Gray",$899.99,4.5 out of 5 stars
"HP Stream Laptop PC - 14"" HD, Intel Celeron N3060, 4 GB RAM, 32 GB eMMC, Office 365 Personal for one year - 14-ax010nr",$169.95,3.0 out of 5 stars
"Newest HP 14-inch Chromebook HD Touchscreen Laptop PC (Intel Celeron N3350 up to 2.4GHz, 4GB RAM, 32GB Flash Memory, WiFi, HD Camera, Bluetooth, Up to 10 hrs Battery Life, Chrome OS , Black )",$275.00,4.4 out of 5 stars
"LG gram Laptop - 15.6"" Full HD Display, Intel 8th Gen Core I5, 8GB RAM, 256GB SSD, 21.5 HRs Battery - 15Z990-U.AAS5U1 (2019), Dark Silver",$946.99,4.3 out of 5 stars
"Acer Chromebook R 11 Convertible Laptop, Celeron N3060, 11.6"" HD Touch, 4GB DDR3L, 32GB eMMC, C738T-C7KD",$207.20,3.9 out of 5 stars
"Asus ROG Strix G (2019) Gaming Laptop, 15.6” IPS Type FHD, NVIDIA GeForce GTX 1650, Intel Core i7-9750H, 16GB DDR4, 1TB PCIe Nvme SSD, RGB KB, Windows 10 Home, GL531GT-EB76","$1,085.00",4.2 out of 5 stars
"2019 Lenovo IdeaPad 330 15.6"" Touchscreen Laptop Computer, 8th Gen Intel Quad-Core i7-8550U up to 4.0GHz, 12GB DDR4 RAM, 1TB HDD, DVD-RW, 802.11AC WiFi, Bluetooth 4.1, USB-C, HDMI, Windows 10 Home",$678.90,5.0 out of 5 stars
"Lenovo Flex 5 81CA001WUS Intel Core i5 8th Gen 8250U (1.60 GHz) 8 GB Memory 512 GB PCIe SSD Intel UHD Graphics 620 15.6"" Touchscreen 1920 x 1080 Convertible 2-in-1 Laptop Windows 10 Home 64-bit -",$579.99,3.9 out of 5 stars
"Lenovo Ideapad L340 Gaming Laptop, 15.6 Inch FHD (1920 X 1080) IPS Display, Intel Core i5-9300H Processor, 8GB DDR4 RAM, 512GB Nvme SSD, NVIDIA GeForce GTX 1650, Windows 10, 81LK00HDUS, Black",$681.00,4.0 out of 5 stars
"Newest Lenovo Yoga 730 2-in-1 15.6"" Full HD IPS Multi-Touch LED Premium Laptop | Intel Core i7-8565U | 16GB DDR4 RAM | 512GB SSD | Fingerprint | Backlit Keyboard | Windows 10 Home | Abyss Blue","$1,049.00",5.0 out of 5 stars
"HP EliteBook 840 G3 Laptop 14"" FHD Display, Intel Core i5-6300U 2.4Ghz, 256GB SSD, 16GB DDR4 RAM, Webcam, WiFi, Windows 10 Pro (Renewed)",$309.99,-1
"Dell Inspiron 15 5000 15.6-inch Touchscreen FHD 1080p Premium Laptop, Intel Quad Core i5-8250U Processor, 12GB RAM, 1TB Hard Drive, DVD Writer, Backlit Keyboard, Bluetooth, Silver (Renewed)",$499.66,4.0 out of 5 stars
"Dell G5 15 Gaming Laptop (Windows 10 Home, 9th Gen Intel Core i7-9750H, NVIDIA GTX 1650, 15.6"" FHD LCD Screen, 256GB SSD and 1TB SATA, 16 GB RAM) G5590-7679BLK-PUS","$1,149.99",4.1 out of 5 stars
"Beantech W11046ADB Laptop (Windows 10 Home, Intel Cherry Trail z8300, 11.6"" LCD Screen, Storage: 64 GB, RAM: 4 GB) Black",$219.99,2.2 out of 5 stars
"LG Gram 14T990-U.AAS8U1, 14” 2-in-1 Ultra-Lightweight Laptop with Intel Core i7 Processor and Wacom Pen, Silver","$1,199.99",4.2 out of 5 stars
"LG Gram 17Z990-R.AAS9U1 Thin and Light Laptop, 17"" (2560 X 1600) IPS Display, Intel 8th Gen Core i7, 16GB RAM, 1TB (512GB x 2) Nvme SSD, Up to 19.5 Hour Battery, Thunderbolt 3, Dark Silver","$1,799.99",4.4 out of 5 stars
"Lenovo 100E Chromebook 2ND Gen Laptop, 11.6"" HD (1366 X 768) Display, MediaTek MT8173C Processor, 4GB LPDDR3 RAM, 16GB eMMC TLC SSD, Powervr GX6250, Chrome OS, 81QB000AUS, Black",$99.99,5.0 out of 5 stars
"XIDU 11.6 "" PhilBook Pro 2 in 1 Convertible Touchscreen Laptop, Intel J3355 Processor, 6GB RAM 128GB SSD, 2K (2560X1440) IPS Notebook with Metal Body, Windows 10 Home, Star Gray",$339.99,4.1 out of 5 stars
"2019 Newest Dell Inspiron 13 7373 2-in-1 13.3 Inch Touchscreen FHD 1080p Laptop (Intel 4-Core i7-8550U up to 4.0 GHz, 16GB DDR4 RAM, 512GB SSD, Intel HD 620, Backlit KB, Windows 10) (Renewed)",$849.00,-1
"2018 Lenovo Ideapad 330 15.6"" FHD WLED Laptop Computer, 8th Gen Intel Quad Core i5-8250U up to 3.40GHz, 8GB DDR4 RAM, 256GB SSD, 802.11ac WiFi, Bluetooth 4.1, DVDRW, USB Type-C, HDMI, Windows 10",$749.98,3.7 out of 5 stars
"Dell 2019 Premium Inspiron 15 3583 15.6 Inch FHD Laptop, Intel Core i7-8565U (up to 4.6 GHz), 16GB RAM, 256GB SSD, Intel UHD Graphics 620, WiFi, Bluetooth, HDMI, Windows 10 W/ Accessories",$719.99,-1
"HP Pavilion 15.6"" FHD Gaming Laptop AMD Ryzen 5, 16GB DDR4 RAM, 256GB SSD+1TB HDD, NVIDIA GTX 1050, Quad-Core up to 3.70 GHz, 1920x1080, Backlit, RJ-45 LAN, Bluetooth 5.0, USB-C, SD Card, Win 10",$579.99,-1
"2019 Newest HP 15.6"" Touchscreen Laptop, Intel Quad-Core i5-8250U, 8GB DDR4 RAM, 128GB SSD, HDMI, DVDRW, Bluetooth, Webcam, WiFi, Win 10 Home",$519.99,4.0 out of 5 stars
"HP Pavilion 15.6"" FHD IPS Touchscreen Premium Laptop, Intel Quad Core i7-8550U Processor up to 4.0 GHz, 32GB Memory, 1TB SSD, 1TB HDD, Backlit Keyboard, USB-C, B&O Play, WiFi, HDMI, Windows 10",$967.06,-1
"Lenovo 2019 Newest L340-17 17.3 Inch HD Laptop (8th Gen Intel Dual Core i3-8345U up to 3.90 GHz, 16GB DDR4 RAM, 1TB HDD, Bluetooth, DVD, WiFi, Windows 10) (Gray)",$529.00,4.7 out of 5 stars
"LG gram Laptop - 15.6"" Full HD Display, Intel 8th Gen Core I5, 8GB RAM, 256GB SSD, 21.5 HRs Battery - 15Z990-U.AAS5U1 (2019), Dark Silver",$946.99,4.3 out of 5 stars
"Acer Chromebook R 11 Convertible Laptop, Celeron N3060, 11.6"" HD Touch, 4GB DDR3L, 32GB eMMC, C738T-C7KD",$207.20,3.9 out of 5 stars
"2019 Newest Lenovo Ideapad S340 15.6 Inch FHD Touchscreen Laptop (Intel 4-Core i7-8565U up to 4.60GHz, 20GB RAM, 512GB SSD, NVIDIA MX230, Backlit Keyboard, WiFi, Bluetooth, HDMI, Win10, Grey)",$996.60,-1
"2018 HP 255 G6 15.6"" HD Wide Screen Business Laptop Computer, AMD A6-9220 up to 2.9GHz, 8GB DDR4, 256GB SSD, DVD-Writer, 802.11ac, USB 3.1, Bluetooth 4.2, HDMI, Windows 10 Professional",$516.40,3.9 out of 5 stars
"HP 17-inch Laptop, AMD A9-9425 Processor, 4 GB RAM, 1 TB Hard Drive, Windows 10 Home (17-ca0020nr, Chalkboard Gray)",$419.99,4.0 out of 5 stars
"Dell 15.6-Inch 2-in-1 4K Ultra HD (3840 x 2160) Touch Laptop PC, Intel i7-8550U Processor, 16GB DDR4, 256GB SSD, NVIDIA GeForce MX130, Backlit Keyboard, Stylus Pen, Bluetooth, HDMI, Windows 10",$899.80,4.2 out of 5 stars
"Lenovo IdeaPad 330-15IGM 15.6"" HD Anti-glare Laptop, Intel Quad-Core Celeron N4100 4GB RAM 500GB HDD DVDRW 802.11ac HDMI Bluetooth Webcam",$253.98,2.9 out of 5 stars
"2019 Newest HP Premium 14 Inch Laptop (Intel Core i3-7100U, Dual Cores, 8GB DDR4 RAM, 128GB SSD, WiFi, Bluetooth, HDMI, Windows 10 Home) (Ash Silver)",$340.75,3.9 out of 5 stars
"2019 Newest Lenovo Thinkpad T480 14"" HD Business Laptop (Intel Quad-Core i5-8250U, 32GB DDR4 RAM, 1TB SSD) Fingerprint, Thunderbolt 3, Type-C, WiFi AC, Windows 10 Pro","$1,024.55",5.0 out of 5 stars
"2019 Newest Dell Inspiron 15 3583 15.6 Inch HD Laptop (8th Gen Inter 4-Core i7-8565U up to 4.6GHz, 8GB DDR4 RAM, 1TB HDD, Intel UHD Graphics 620, WiFi, Bluetooth, HDMI, Windows 10)",$593.01,-1
"Beantech W11046ADB Laptop (Windows 10 Home, Intel Cherry Trail z8300, 11.6"" LCD Screen, Storage: 64 GB, RAM: 4 GB) Black",$219.99,2.2 out of 5 stars
"LG Gram 14T990-U.AAS8U1, 14” 2-in-1 Ultra-Lightweight Laptop with Intel Core i7 Processor and Wacom Pen, Silver","$1,199.99",4.2 out of 5 stars
"LG Gram 17Z990-R.AAS9U1 Thin and Light Laptop, 17"" (2560 X 1600) IPS Display, Intel 8th Gen Core i7, 16GB RAM, 1TB (512GB x 2) Nvme SSD, Up to 19.5 Hour Battery, Thunderbolt 3, Dark Silver","$1,799.99",4.4 out of 5 stars
"Lenovo 100E Chromebook 2ND Gen Laptop, 11.6"" HD (1366 X 768) Display, MediaTek MT8173C Processor, 4GB LPDDR3 RAM, 16GB eMMC TLC SSD, Powervr GX6250, Chrome OS, 81QB000AUS, Black",$99.99,5.0 out of 5 stars
"Apple MacBook Air (13-inch, 8GB RAM, 128GB SSD Storage) - Silver",$699.00,4.4 out of 5 stars
"Acer Aspire E 15 Laptop, 15.6"" Full HD, 8th Gen Intel Core i5-8250U, GeForce MX150, 8GB RAM Memory, 256GB SSD, E5-576G-5762",$0,3.9 out of 5 stars
"HP 250 G5 15.6"" Anti-Glare HD Premium Business Laptop (Intel Core i5-6200U, 8GB DDR4 Memory, 256GB SSD) VGA, HDMI, DVD+RW, WiFi AC, Bluetooth, Ethernet RJ-45, Windows 10 Professional 64 bit - Black",$579.99,4.5 out of 5 stars
"2018 Newest Dell Inspiron 15 5575 Flagship 15.6"" Full HD LED Touchscreen Laptop Quad-Core AMD Ryzen 5 2500U up to 3.6 GHz (Better Than i7-7500U) 8GB DDR4 RAM 1TB HDD Backlit Keyboard Windows 10",$422.89,3.3 out of 5 stars
"Lenovo Flex 14 2-in-1 Touchscreen Laptop, 8th Gen i5-8265U, 8GB RAM, 512GB SSD, 1080p, Backlit Keyboard, Fingerprint Reader",$569.99,-1
"2019 ASUS ROG G531GT 15.6"" FHD Premium Gaming Laptop | Intel 6-Core i7-9750H Upto 4.5GHz | 32GB RAM | 1TB HDD | NVIDIA GeForce GTX 1650 4GB GDDR5 | RGB Backlit Keyboard | Windows 10",$973.97,-1
"Dell Inspiron 14 2 In 1 Laptop 14"" HD (1366 X 768) Touchscreen|8th Gen Intel Core i3-8145U Processor| 4GB RAM|128 SSD | Windows 10 | i5481-3595GRY",$352.80,3.4 out of 5 stars
"2019 Newest Dell Vostro 5000 15.6"" FHD Laptop | GeForce Graphics i7-8565U Processor | NVIDIA GeForce MX130 | 16GB DDR4 | 512GB SSD | HDMI | Wi-Fi | Bluetooth | W10 Pro | Gray","$1,049.00",4.7 out of 5 stars
"Acer Chromebook R 11 Convertible Laptop, Celeron N3060, 11.6"" HD Touch, 4GB DDR3L, 32GB eMMC, C738T-C7KD",$207.20,3.9 out of 5 stars
"LG gram Laptop - 15.6"" Full HD Display, Intel 8th Gen Core I5, 8GB RAM, 256GB SSD, 21.5 HRs Battery - 15Z990-U.AAS5U1 (2019), Dark Silver",$946.99,4.3 out of 5 stars
"Acer Predator Helios 300 Gaming Laptop PC, 15.6 inches Full HD 144Hz 3ms IPS Display, Intel i7-9750H, GTX 1660 Ti 6GB, 16GB DDR4, 256GB PCIe NVMe SSD, Backlit Keyboard, PH315-52-78VL","$1,089.00",4.3 out of 5 stars
"2019 Newest HP 14"" HD SVA BrightView Micro-Edge WLED-Backlit Touchscreen Laptop, Intel Core i3-8145U Processor up to 3.90GHz, 12GB RAM, 1TB M.2 SSD, HDMI, Wi-Fi, Bluetooth 4.2, Windows 10, Pale Gold",$467.10,-1
"HP 15.6"" Laptop, AMD A6-9220 Dual-Core Processor 2.50GHz, 4GB RAM, 500GB HDD, AMD Radeon R4 Graphics, DVD-RW, HDMI, Bluetooth, HDMI, Webcam, Windows 10",$345.00,3.2 out of 5 stars
"HP-Pavilion 13-inch Light and Thin High Performance Laptop,Intel Core i5-8265U Processor,8GB DDR4 RAM,256GB SSD, Webcam,Wireless+Bluetooth, HDMI,Window 10 (13.3 Inch FHD + 256GB SSD)",$612.00,4.2 out of 5 stars
"ASUS VivoBook Flip Thin and Light Laptop, 15.6” Full HD Touchscreen, Intel Core i7-8550U Processor, 8GB RAM, 2TB HDD, Windows 10",$679.99,-1
"2018 HP Pavilion 15t Full HD(1980x1080) Touscreen Laptop, Intel Core i7-8550U Processor, 12gb Ram, 1TB HDD, Backlit Keyboard, Bluetooth, Wifi, HDMI, Windows 10",$690.71,3.4 out of 5 stars
"2019 Lenovo ThinkPad T480 14"" HD Business Laptop (Intel 8th Gen Quad-Core i5-8250U, 16GB DDR4 RAM, Toshiba 512GB PCIe NVMe 2242 M.2 SSD) Fingerprint, Thunderbolt 3 Type-C, WiFi, Windows 10 Pro – Black",$999.99,4.2 out of 5 stars
"Dell Inspiron 13 7000 7370 Laptop - (13.3"" Touchscreen IPS FHD (1920x1080), 8th Gen Intel Quad-Core i5-8250U, 256GB SSD, 8GB DDR4, Backlit Keyboard, Windows 10)",$596.85,4.1 out of 5 stars
"Beantech W11046ADB Laptop (Windows 10 Home, Intel Cherry Trail z8300, 11.6"" LCD Screen, Storage: 64 GB, RAM: 4 GB) Black",$219.99,2.2 out of 5 stars
"LG Gram 14T990-U.AAS8U1, 14” 2-in-1 Ultra-Lightweight Laptop with Intel Core i7 Processor and Wacom Pen, Silver","$1,199.99",4.2 out of 5 stars
"LG Gram 17Z990-R.AAS9U1 Thin and Light Laptop, 17"" (2560 X 1600) IPS Display, Intel 8th Gen Core i7, 16GB RAM, 1TB (512GB x 2) Nvme SSD, Up to 19.5 Hour Battery, Thunderbolt 3, Dark Silver","$1,799.99",4.4 out of 5 stars
"Lenovo 100E Chromebook 2ND Gen Laptop, 11.6"" HD (1366 X 768) Display, MediaTek MT8173C Processor, 4GB LPDDR3 RAM, 16GB eMMC TLC SSD, Powervr GX6250, Chrome OS, 81QB000AUS, Black",$99.99,5.0 out of 5 stars
"2018 Microsoft Surface 13.5"" LCD 2256 x 1504 Touchscreen Laptop Computer, Intel Core m3-7Y30 up to 2.60GHz, 4GB RAM, 128GB SSD, Bluetooth, USB 3.0, WIFI, Windows 10 S",$570.00,4.1 out of 5 stars
"2019 Premium HP 15 15.6 Inch HD Laptop (Intel Dual Core i3-7100U 2.4 GHz, 8GB DDR4 RAM, 1TB HDD, Intel UHD Graphics 620, WiFi, HDMI, Bluetooth, Windows 10) (Silver)",$388.61,2.9 out of 5 stars
"The Charisma Machine: The Life, Death, and Legacy of One Laptop per Child (Infrastructures)",$33.06,-1
"HP 15.6"" HD Touch i7-8550U 4GHz 4GB DDR4 1TB HDD + 16GB Optane DVD Webcam Bluetooth HDMI Windows 10",$476.45,-1
"2019 ASUS ROG G531GT 15.6"" FHD Premium Gaming Laptop | Intel 6-Core i7-9750H Upto 4.5GHz | 32GB RAM | 1024GB SSD | NVIDIA GeForce GTX 1650 4GB GDDR5 | RGB Backlit Keyboard | Windows 10","$1,073.00",1.0 out of 5 stars
"Asus ZenBook 15 Ultra-Slim Laptop 15.6” FHD NanoEdge Bezel, Intel Core i7-10510U, 16GB RAM, 1TB PCIe SSD, GeForce GTX 1650, Innovative Screenpad 2.0, Windows 10 Pro, UX534FTC-XH77, Royal Blue","$1,398.98",4.0 out of 5 stars
"Newest Dell Inspiron 5000 15.6"" FHD Touchscreen Premium Home & Business Laptop, Intel Quad Core i5-8265U Upto 3.9GHz, 16GB RAM, 256GB PCIe SSD by 16GB Optane + 500GB HDD, Backlit Keyboard, Windows 10",$599.99,4.7 out of 5 stars
"2019 Newest Lenovo Ideapad S145 15.6"" HD TN Widescreen Laptop, AMD A6-9225 Dual-Core Processor up to 3.00GHz, 8GB RAM, 128GB Solid State Drive, HDMI, Wireless-AC, Bluetooth, Windows 10, Granite Black",$0,-1
"LG gram Laptop - 15.6"" Full HD Display, Intel 8th Gen Core I5, 8GB RAM, 256GB SSD, 21.5 HRs Battery - 15Z990-U.AAS5U1 (2019), Dark Silver",$946.99,4.3 out of 5 stars
"Acer Chromebook R 11 Convertible Laptop, Celeron N3060, 11.6"" HD Touch, 4GB DDR3L, 32GB eMMC, C738T-C7KD",$207.20,3.9 out of 5 stars
"2019 Lenovo Premium ThinkPad E590 15.6 Inch FHD IPS Laptop (Intel Quad-Core i7-8565U up to 4.6 GHz, 16GB RAM, 512GB SSD, Intel UHD Graphics?620, Bluetooth, WiFi, HDMI, Win 10 Pro) (Black)",$949.96,-1
"HP Pavilion 14"" HD Notebook , Intel Core i5-7200U Processor up to 3.10 GHz, 8GB DDR4, 1TB Hard Drive, No DVD, Webcam, Backlit Keyboard, Bluetooth, Win 10",$599.99,3.6 out of 5 stars
"HP Envy 17-Inch FHD Touchscreen Laptop, 8th Gen Intel Core i7-8550U, NVIDIA GeForce MX150 (4 GB), 12 GB RAM, 1 TB Hard Drive & 128 GB SSD, Windows 10 Home with DVD Drive (17-ae120nr, Natural Silver)","$1,169.99",-1
Tom Clancy's Jack Ryan - Season 2,$0,3.5 out of 5 stars
"MSI Prestige 14 A10SC-020 14"" Ultra Thin and Light Professional Laptop Intel Core i5-10210U GTX1650 MAX-Q 16GB DDR4 512GB NVMe SSD Win10Pro","$1,199.00",4.0 out of 5 stars
"CUK Omen 15t Gaming Laptop (Intel i9-9880H, 64GB RAM, 2TB NVMe SSD + 2TB HDD, NVIDIA GeForce RTX 2080 8GB Max-Q, 15.6"" 4K UHD, Windows 10 Home) Gamers Notebook Computer","$2,999.99",4.3 out of 5 stars
"Newest HP Thin and Lightweight 14"" HD Laptop, Intel Dual Core i3-7100U 2.4GHz Processor, 16GB RAM, 512GB SSD, WiFi, HDMI, USB-C, Webcam, Windows 10, Gold",$462.55,-1
"2019_Dell_Vostro Real Business (Better Than Inspiron) 14"" HD Laptop, Intel Core i3-7020U, 8GB RAM, 1TB HHD, Bluetooth 4.2, HDMI, VGA, Bluetooth+Wareless, Windows 10",$357.00,4.0 out of 5 stars
"Beantech W11046ADB Laptop (Windows 10 Home, Intel Cherry Trail z8300, 11.6"" LCD Screen, Storage: 64 GB, RAM: 4 GB) Black",$219.99,2.2 out of 5 stars
"LG Gram 14T990-U.AAS8U1, 14” 2-in-1 Ultra-Lightweight Laptop with Intel Core i7 Processor and Wacom Pen, Silver","$1,199.99",4.2 out of 5 stars
